Item1,Item2,Weights
1264,1258,1.96
1264,1259,2.15
1264,1263,1.96
1264,1268,1.26
1264,1224,1.96
1264,1226,3.36
1264,1227,4.95
1264,1230,2.85
1264,1231,5.23
1264,1235,0.28
1264,1266,3.97
1264,1260,1.78
1264,1265,2.15
1264,1216,1.68
1264,1233,0.7
1264,1237,1.96
1264,1238,3.97
1264,1241,1.96
1264,1242,3.97
1264,1245,1.96
1264,1246,3.97
1264,1248,3.97
1264,1212,0.98
1264,1213,1.96
1264,1217,0.89
1264,1220,6.26
1264,1221,6.26
1264,1239,1.96
1264,1262,1.96
1264,1203,7.39
1264,1214,0.51
1264,1215,1.96
1264,1247,1.96
1264,1252,3.97
1264,1253,1.96
1264,1254,3.97
1264,1222,4.25
1264,1223,2.2
1264,22063,5.99
1264,1225,3.74
1264,1228,3.36
1264,1236,1.26
1264,1229,5.95
1264,1234,1.34
1264,1218,0.65
1264,1219,1.96
1264,1240,3.97
1264,1243,1.96
1264,1244,3.97
1264,1251,1.96
1264,1255,1.96
1264,1256,3.97
1264,1379,1.96
1264,1380,3.97
1264,1195,8.19
1264,1196,6.49
1264,1197,7.39
1264,1200,6.99
1264,1202,6.49
1264,1204,3.97
1264,1205,3.97
1264,22072,1.5
1264,1207,4.49
1264,1208,5.79
1264,1250,3.97
1264,1232,5.23
1265,1238,3.97
1265,1239,1.96
1265,1241,1.96
1265,1242,3.97
1265,1243,1.96
1265,1245,1.96
1265,1246,3.97
1265,1247,1.96
1265,1251,1.96
1265,1252,3.97
1265,1257,1.78
1265,1258,1.96
1265,1259,2.15
1265,1260,1.78
1265,1261,1.78
1265,1262,1.96
1265,1263,1.96
1265,1266,3.97
1265,1267,3.97
1265,1195,8.19
1265,1212,0.98
1265,1213,1.96
1265,1214,0.51
1265,1215,1.96
1265,1216,1.68
1265,1217,0.89
1265,1218,0.65
1265,1219,1.96
1265,1264,2.15
1265,1237,1.96
1265,1203,7.39
1265,1221,6.26
1265,1222,4.25
1265,1268,1.26
1265,1224,1.96
1265,1225,3.74
1265,1227,4.95
1265,1228,3.36
1265,1230,2.85
1265,1231,5.23
1265,1236,1.26
1265,1226,3.36
1265,1229,5.95
1265,1234,1.34
1265,1235,0.28
1265,1220,6.26
1265,1233,0.7
1265,1240,3.97
1265,1244,3.97
1265,1248,3.97
1265,1253,1.96
1265,1254,3.97
1265,1255,1.96
1265,1256,3.97
1265,1379,1.96
1265,1380,3.97
1265,1196,6.49
1265,1197,7.39
1265,1200,6.99
1265,1202,6.49
1265,1204,3.97
1265,1205,3.97
1265,1223,2.2
1265,22072,1.5
1265,22063,5.99
1265,9321,5.95
1265,1207,4.49
1265,1208,5.79
1266,1238,3.97
1266,1239,1.96
1266,1241,1.96
1266,1242,3.97
1266,1243,1.96
1266,1245,1.96
1266,1246,3.97
1266,1247,1.96
1266,1251,1.96
1266,1252,3.97
1266,1257,1.78
1266,1258,1.96
1266,1259,2.15
1266,1260,1.78
1266,1261,1.78
1266,1262,1.96
1266,1263,1.96
1266,1265,2.15
1266,1267,3.97
1266,1195,8.19
1266,1212,0.98
1266,1213,1.96
1266,1214,0.51
1266,1215,1.96
1266,1216,1.68
1266,1217,0.89
1266,1218,0.65
1266,1219,1.96
1266,1224,1.96
1266,1226,3.36
1266,1227,4.95
1266,1230,2.85
1266,1231,5.23
1266,1235,0.28
1266,1264,2.15
1266,1237,1.96
1266,1203,7.39
1266,1221,6.26
1266,1222,4.25
1266,1268,1.26
1266,1225,3.74
1266,1228,3.36
1266,1229,5.95
1266,1234,1.34
1266,1236,1.26
1266,1233,0.7
1266,1240,3.97
1266,1244,3.97
1266,1248,3.97
1266,1253,1.96
1266,1254,3.97
1266,1255,1.96
1266,1256,3.97
1266,1379,1.96
1266,1380,3.97
1266,1196,6.49
1266,1197,7.39
1266,1200,6.99
1266,1202,6.49
1266,1204,3.97
1266,1205,3.97
1266,1220,6.26
1266,1223,2.2
1266,22072,1.5
1266,22063,5.99
1266,9321,5.95
1266,1249,1.96
1266,1250,3.97
1266,1207,4.49
1266,1208,5.79
1266,1232,5.23
1267,1238,3.97
1267,1239,1.96
1267,1241,1.96
1267,1242,3.97
1267,1243,1.96
1267,1245,1.96
1267,1246,3.97
1267,1247,1.96
1267,1251,1.96
1267,1252,3.97
1267,1257,1.78
1267,1258,1.96
1267,1259,2.15
1267,1260,1.78
1267,1261,1.78
1267,1262,1.96
1267,1263,1.96
1267,1265,2.15
1267,1266,3.97
1267,1195,8.19
1267,1212,0.98
1267,1213,1.96
1267,1214,0.51
1267,1215,1.96
1267,1216,1.68
1267,1217,0.89
1267,1218,0.65
1267,1219,1.96
1267,1264,2.15
1267,1233,0.7
1267,1237,1.96
1267,1248,3.97
1267,1220,6.26
1267,1221,6.26
1267,1203,7.39
1267,7474,0.0
1267,22072,1.5
1267,1222,4.25
1267,1223,2.2
1267,1224,1.96
1267,1225,3.74
1267,1227,4.95
1267,1228,3.36
1267,1230,2.85
1267,1231,5.23
1267,1236,1.26
1267,1226,3.36
1267,1229,5.95
1267,1234,1.34
1267,1235,0.28
1267,1268,1.26
1267,1240,3.97
1267,1244,3.97
1267,1253,1.96
1267,1254,3.97
1267,1255,1.96
1267,1256,3.97
1267,1379,1.96
1267,1380,3.97
1267,1196,6.49
1267,1197,7.39
1267,1200,6.99
1267,1202,6.49
1267,1204,3.97
1267,1205,3.97
1267,22063,5.99
1267,9321,5.95
1267,1207,4.49
1267,1208,5.79
1267,1209,4.3
1267,1250,3.97
1267,1232,5.23
1267,1249,1.96
1268,1264,2.15
1268,1257,1.78
1268,1261,1.78
1268,1263,1.96
1268,1266,3.97
1268,1265,2.15
1268,1258,1.96
1268,1259,2.15
1268,22063,5.99
1268,1260,1.78
1268,1224,1.96
1268,1225,3.74
1268,1226,3.36
1268,1227,4.95
1268,1228,3.36
1268,1229,5.95
1268,1230,2.85
1268,1231,5.23
1268,1234,1.34
1268,1235,0.28
1268,1236,1.26
1268,1267,3.97
1268,1262,1.96
1268,1212,0.98
1268,1213,1.96
1268,1214,0.51
1268,1215,1.96
1268,1216,1.68
1268,1217,0.89
1268,1218,0.65
1268,1219,1.96
1268,1233,0.7
1268,1237,1.96
1268,1238,3.97
1268,1239,1.96
1268,1240,3.97
1268,1241,1.96
1268,1242,3.97
1268,1243,1.96
1268,1244,3.97
1268,1245,1.96
1268,1246,3.97
1268,1247,1.96
1268,1248,3.97
1268,1251,1.96
1268,1252,3.97
1268,1253,1.96
1268,1254,3.97
1268,1255,1.96
1268,1256,3.97
1268,1379,1.96
1268,1380,3.97
1268,1195,8.19
1268,1196,6.49
1268,1197,7.39
1268,1200,6.99
1268,1202,6.49
1268,1203,7.39
1268,1204,3.97
1268,1205,3.97
1268,1220,6.26
1268,1221,6.26
1268,1222,4.25
1268,1223,2.2
1268,22072,1.5
1268,1207,4.49
1268,1208,5.79
1268,9321,5.95
1268,1249,1.96
1268,1250,3.97
1379,1238,3.97
1379,1239,1.96
1379,1242,3.97
1379,1243,1.96
1379,1244,3.97
1379,1245,1.96
1379,1246,3.97
1379,1247,1.96
1379,1248,3.97
1379,1251,1.96
1379,1252,3.97
1379,1254,3.97
1379,1256,3.97
1379,1237,1.96
1379,1253,1.96
1379,1258,1.96
1379,1196,6.49
1379,1202,6.49
1379,7474,0.0
1379,1214,0.51
1379,1215,1.96
1379,1220,6.26
1379,1255,1.96
1379,1380,3.97
1379,1224,1.96
1379,1225,3.74
1379,1226,3.36
1379,1227,4.95
1379,1228,3.36
1379,1229,5.95
1379,1230,2.85
1379,1231,5.23
1379,1234,1.34
1379,1235,0.28
1379,1236,1.26
1379,1240,3.97
1379,1241,1.96
1379,22072,1.5
1379,1195,8.19
1379,1197,7.39
1379,1200,6.99
1379,1203,7.39
1379,1204,3.97
1379,1205,3.97
1379,1212,0.98
1379,1221,6.26
1379,1222,4.25
1379,1223,2.2
1379,1233,0.7
1379,1257,1.78
1379,1259,2.15
1379,1260,1.78
1379,1261,1.78
1379,1262,1.96
1379,1263,1.96
1379,1264,2.15
1379,1265,2.15
1379,1266,3.97
1379,1267,3.97
1379,1268,1.26
1379,1213,1.96
1379,1216,1.68
1379,1217,0.89
1379,1218,0.65
1379,1219,1.96
1379,9321,5.95
1379,1249,1.96
1379,1250,3.97
1380,1256,3.97
1380,1237,1.96
1380,1239,1.96
1380,1241,1.96
1380,1212,0.98
1380,1216,1.68
1380,1217,0.89
1380,1220,6.26
1380,1221,6.26
1380,1222,4.25
1380,1223,2.2
1380,1238,3.97
1380,1240,3.97
1380,1242,3.97
1380,1244,3.97
1380,1245,1.96
1380,1246,3.97
1380,1247,1.96
1380,1248,3.97
1380,1251,1.96
1380,1252,3.97
1380,1253,1.96
1380,1254,3.97
1380,1255,1.96
1380,9321,5.95
1380,1379,1.96
1380,1224,1.96
1380,1225,3.74
1380,1226,3.36
1380,1227,4.95
1380,1228,3.36
1380,1229,5.95
1380,1230,2.85
1380,1231,5.23
1380,1233,0.7
1380,1234,1.34
1380,1235,0.28
1380,1236,1.26
1380,1243,1.96
1380,1257,1.78
1380,1258,1.96
1380,1259,2.15
1380,1260,1.78
1380,1261,1.78
1380,1262,1.96
1380,1263,1.96
1380,1264,2.15
1380,1265,2.15
1380,1266,3.97
1380,1267,3.97
1380,1268,1.26
1380,1195,8.19
1380,1196,6.49
1380,1197,7.39
1380,1200,6.99
1380,1202,6.49
1380,1203,7.39
1380,1204,3.97
1380,1205,3.97
1380,1213,1.96
1380,1214,0.51
1380,1215,1.96
1380,1218,0.65
1380,1219,1.96
1380,1250,3.97
1380,22063,5.99
1380,1249,1.96
9321,1237,1.96
9321,1251,1.96
9321,1252,3.97
9321,1242,3.97
9321,1243,1.96
9321,1253,1.96
9321,1238,3.97
9321,1239,1.96
9321,1240,3.97
9321,1244,3.97
9321,1245,1.96
9321,1246,3.97
9321,1247,1.96
9321,1248,3.97
9321,1254,3.97
9321,1255,1.96
9321,1380,3.97
9321,1241,1.96
9321,1256,3.97
9321,22072,1.5
9321,1220,6.26
9321,1221,6.26
9321,1222,4.25
9321,1223,2.2
9321,1225,3.74
9321,1229,5.95
9321,1231,5.23
9321,1234,1.34
9321,1236,1.26
9321,1259,2.15
9321,1265,2.15
9321,1266,3.97
9321,1267,3.97
9321,1379,1.96
9321,1257,1.78
9321,1258,1.96
9321,1260,1.78
9321,1261,1.78
9321,1262,1.96
9321,1263,1.96
9321,1224,1.96
9321,1235,0.28
9321,22063,5.99
9321,1216,1.68
9321,1268,1.26
22063,1258,1.96
22063,1224,1.96
22063,1225,3.74
22063,1220,6.26
22063,1262,1.96
22063,1263,1.96
22063,22072,1.5
22063,1221,6.26
22063,1222,4.25
22063,1223,2.2
22063,1261,1.78
22063,1237,1.96
22063,1257,1.78
22063,1228,3.36
22063,1229,5.95
22063,1264,2.15
22063,1259,2.15
22063,1268,1.26
22063,1213,1.96
22063,1226,3.36
22063,1227,4.95
22063,1230,2.85
22063,1231,5.23
22063,1234,1.34
22063,1236,1.26
22063,1251,1.96
22063,1196,6.49
22063,1212,0.98
22063,1208,5.79
22063,1235,0.28
22063,1202,6.49
22063,1214,0.51
22063,1215,1.96
22063,1238,3.97
22063,1247,1.96
22063,1195,8.19
22063,1197,7.39
22063,1200,6.99
22063,1243,1.96
22063,1246,3.97
22063,1203,7.39
22063,1242,3.97
22063,1241,1.96
22063,1255,1.96
22063,1265,2.15
22063,1266,3.97
22063,1267,3.97
22063,1260,1.78
22063,1256,3.97
22063,9321,5.95
22063,1216,1.68
22063,1248,3.97
22063,1254,3.97
22063,1252,3.97
22063,1253,1.96
22063,1380,3.97
22072,22063,5.99
22072,1220,6.26
22072,1261,1.78
22072,1262,1.96
22072,1237,1.96
22072,1221,6.26
22072,1242,3.97
22072,1243,1.96
22072,1246,3.97
22072,1224,1.96
22072,1213,1.96
22072,1212,0.98
22072,1223,2.2
22072,1247,1.96
22072,1258,1.96
22072,1267,3.97
22072,1222,4.25
22072,1225,3.74
22072,1228,3.36
22072,1229,5.95
22072,1230,2.85
22072,1234,1.34
22072,1236,1.26
22072,1238,3.97
22072,1239,1.96
22072,1240,3.97
22072,1241,1.96
22072,1245,1.96
22072,1248,3.97
22072,1251,1.96
22072,1252,3.97
22072,1253,1.96
22072,1254,3.97
22072,1256,3.97
22072,9321,5.95
22072,1217,0.89
22072,1218,0.65
22072,1226,3.36
22072,1195,8.19
22072,1214,0.51
22072,1227,4.95
22072,1231,5.23
22072,1257,1.78
22072,1235,0.28
22072,1215,1.96
22072,1216,1.68
22072,1219,1.96
22072,1244,3.97
22072,1379,1.96
22072,1196,6.49
22072,1197,7.39
22072,1200,6.99
22072,1202,6.49
22072,1203,7.39
22072,1204,3.97
22072,1205,3.97
22072,1260,1.78
22072,1265,2.15
22072,1266,3.97
22072,1255,1.96
22072,1263,1.96
22072,1264,2.15
22072,1268,1.26
22072,1259,2.15
22072,1208,5.79
1195,1238,3.97
1195,1239,1.96
1195,1241,1.96
1195,1242,3.97
1195,1243,1.96
1195,1245,1.96
1195,1246,3.97
1195,1247,1.96
1195,1251,1.96
1195,1252,3.97
1195,1257,1.78
1195,1258,1.96
1195,1259,2.15
1195,1260,1.78
1195,1261,1.78
1195,1262,1.96
1195,1263,1.96
1195,1265,2.15
1195,1266,3.97
1195,1267,3.97
1195,1212,0.98
1195,1213,1.96
1195,1214,0.51
1195,1215,1.96
1195,1216,1.68
1195,1217,0.89
1195,1218,0.65
1195,1219,1.96
1195,1196,6.49
1195,1197,7.39
1195,1202,6.49
1195,1203,7.39
1195,1225,3.74
1195,1235,0.28
1195,1237,1.96
1195,1224,1.96
1195,1226,3.36
1195,22072,1.5
1195,1227,4.95
1195,1228,3.36
1195,1229,5.95
1195,1230,2.85
1195,1231,5.23
1195,1234,1.34
1195,1236,1.26
1195,1240,3.97
1195,1244,3.97
1195,1248,3.97
1195,1253,1.96
1195,1254,3.97
1195,1379,1.96
1195,1200,6.99
1195,1204,3.97
1195,1205,3.97
1195,1220,6.26
1195,1221,6.26
1195,1222,4.25
1195,1223,2.2
1195,22063,5.99
1195,1233,0.7
1195,1255,1.96
1195,1256,3.97
1195,1264,2.15
1195,1268,1.26
1195,1380,3.97
1195,1208,5.79
1195,1209,4.3
1195,1207,4.49
1195,1250,3.97
1195,1249,1.96
1196,1237,1.96
1196,1251,1.96
1196,1258,1.96
1196,1203,7.39
1196,1204,3.97
1196,1213,1.96
1196,1214,0.51
1196,1216,1.68
1196,1217,0.89
1196,1218,0.65
1196,1255,1.96
1196,1197,7.39
1196,1200,6.99
1196,1215,1.96
1196,1195,8.19
1196,1202,6.49
1196,1205,3.97
1196,1212,0.98
1196,1243,1.96
1196,1244,3.97
1196,1253,1.96
1196,1379,1.96
1196,7474,0.0
1196,1220,6.26
1196,1224,1.96
1196,1225,3.74
1196,22063,5.99
1196,1226,3.36
1196,1227,4.95
1196,1228,3.36
1196,1229,5.95
1196,1230,2.85
1196,1231,5.23
1196,1234,1.34
1196,1235,0.28
1196,1236,1.26
1196,1238,3.97
1196,1240,3.97
1196,1241,1.96
1196,1242,3.97
1196,1246,3.97
1196,1247,1.96
1196,1248,3.97
1196,1252,3.97
1196,1254,3.97
1196,22072,1.5
1196,1221,6.26
1196,1222,4.25
1196,1223,2.2
1196,1257,1.78
1196,1233,0.7
1196,1239,1.96
1196,1245,1.96
1196,1256,3.97
1196,1259,2.15
1196,1260,1.78
1196,1261,1.78
1196,1262,1.96
1196,1263,1.96
1196,1264,2.15
1196,1265,2.15
1196,1266,3.97
1196,1267,3.97
1196,1268,1.26
1196,1380,3.97
1196,1219,1.96
1196,1250,3.97
1196,1208,5.79
1197,1251,1.96
1197,1255,1.96
1197,1258,1.96
1197,1196,6.49
1197,1200,6.99
1197,1203,7.39
1197,1214,0.51
1197,1215,1.96
1197,1195,8.19
1197,1202,6.49
1197,1205,3.97
1197,1237,1.96
1197,1245,1.96
1197,1212,0.98
1197,1213,1.96
1197,1224,1.96
1197,1225,3.74
1197,1226,3.36
1197,1227,4.95
1197,1228,3.36
1197,1229,5.95
1197,1230,2.85
1197,1231,5.23
1197,1234,1.34
1197,1235,0.28
1197,1236,1.26
1197,1243,1.96
1197,1238,3.97
1197,1240,3.97
1197,1241,1.96
1197,1242,3.97
1197,1244,3.97
1197,1246,3.97
1197,1247,1.96
1197,1248,3.97
1197,1252,3.97
1197,1253,1.96
1197,1254,3.97
1197,1379,1.96
1197,22072,1.5
1197,1204,3.97
1197,1220,6.26
1197,1221,6.26
1197,1222,4.25
1197,1223,2.2
1197,1257,1.78
1197,22063,5.99
1197,1233,0.7
1197,1239,1.96
1197,1256,3.97
1197,1259,2.15
1197,1260,1.78
1197,1261,1.78
1197,1262,1.96
1197,1263,1.96
1197,1264,2.15
1197,1265,2.15
1197,1266,3.97
1197,1267,3.97
1197,1268,1.26
1197,1380,3.97
1197,1216,1.68
1197,1217,0.89
1197,1218,0.65
1197,1219,1.96
1197,1250,3.97
1197,1249,1.96
1197,1207,4.49
1200,1251,1.96
1200,1255,1.96
1200,1258,1.96
1200,1196,6.49
1200,1197,7.39
1200,1203,7.39
1200,1214,0.51
1200,1215,1.96
1200,1237,1.96
1200,1238,3.97
1200,1241,1.96
1200,1257,1.78
1200,1224,1.96
1200,1225,3.74
1200,1226,3.36
1200,1227,4.95
1200,1228,3.36
1200,1229,5.95
1200,1230,2.85
1200,1231,5.23
1200,1234,1.34
1200,1235,0.28
1200,1236,1.26
1200,1240,3.97
1200,1242,3.97
1200,1243,1.96
1200,1244,3.97
1200,1246,3.97
1200,1247,1.96
1200,1248,3.97
1200,1252,3.97
1200,1253,1.96
1200,1254,3.97
1200,1379,1.96
1200,22072,1.5
1200,1195,8.19
1200,1202,6.49
1200,1204,3.97
1200,1205,3.97
1200,1212,0.98
1200,1220,6.26
1200,1221,6.26
1200,1222,4.25
1200,1223,2.2
1200,22063,5.99
1200,1239,1.96
1200,1233,0.7
1200,1245,1.96
1200,1256,3.97
1200,1259,2.15
1200,1260,1.78
1200,1261,1.78
1200,1262,1.96
1200,1263,1.96
1200,1264,2.15
1200,1265,2.15
1200,1266,3.97
1200,1267,3.97
1200,1268,1.26
1200,1380,3.97
1200,1213,1.96
1200,1216,1.68
1200,1217,0.89
1200,1218,0.65
1200,1219,1.96
1200,1250,3.97
1202,1251,1.96
1202,1258,1.96
1202,1195,8.19
1202,1196,6.49
1202,1197,7.39
1202,1203,7.39
1202,1214,0.51
1202,1204,3.97
1202,1213,1.96
1202,1217,0.89
1202,1218,0.65
1202,1243,1.96
1202,1245,1.96
1202,1257,1.78
1202,1215,1.96
1202,1237,1.96
1202,1212,0.98
1202,1244,3.97
1202,1253,1.96
1202,1379,1.96
1202,7474,0.0
1202,1220,6.26
1202,1224,1.96
1202,1225,3.74
1202,1226,3.36
1202,1227,4.95
1202,1228,3.36
1202,1229,5.95
1202,1230,2.85
1202,1231,5.23
1202,1234,1.34
1202,1235,0.28
1202,1236,1.26
1202,1238,3.97
1202,1240,3.97
1202,1241,1.96
1202,1242,3.97
1202,1246,3.97
1202,1247,1.96
1202,1248,3.97
1202,1252,3.97
1202,1254,3.97
1202,22072,1.5
1202,1200,6.99
1202,1205,3.97
1202,1221,6.26
1202,1222,4.25
1202,1223,2.2
1202,22063,5.99
1202,1233,0.7
1202,1239,1.96
1202,1255,1.96
1202,1256,3.97
1202,1259,2.15
1202,1260,1.78
1202,1261,1.78
1202,1262,1.96
1202,1263,1.96
1202,1264,2.15
1202,1265,2.15
1202,1266,3.97
1202,1267,3.97
1202,1268,1.26
1202,1380,3.97
1202,1216,1.68
1202,1219,1.96
1202,1250,3.97
1202,1249,1.96
1203,1237,1.96
1203,1251,1.96
1203,1258,1.96
1203,1196,6.49
1203,1204,3.97
1203,1213,1.96
1203,1214,0.51
1203,1216,1.68
1203,1217,0.89
1203,1218,0.65
1203,1255,1.96
1203,1197,7.39
1203,1200,6.99
1203,1215,1.96
1203,1195,8.19
1203,1202,6.49
1203,1224,1.96
1203,1228,3.36
1203,1229,5.95
1203,1230,2.85
1203,1231,5.23
1203,1238,3.97
1203,1243,1.96
1203,1247,1.96
1203,1212,0.98
1203,1219,1.96
1203,1239,1.96
1203,1248,3.97
1203,1257,1.78
1203,1259,2.15
1203,1262,1.96
1203,1264,2.15
1203,1267,3.97
1203,1245,1.96
1203,1260,1.78
1203,1261,1.78
1203,1265,2.15
1203,1266,3.97
1203,1221,6.26
1203,1222,4.25
1203,1220,6.26
1203,1225,3.74
1203,1226,3.36
1203,1205,3.97
1203,1241,1.96
1203,1223,2.2
1203,1227,4.95
1203,1234,1.34
1203,1235,0.28
1203,1236,1.26
1203,1240,3.97
1203,1242,3.97
1203,1244,3.97
1203,1246,3.97
1203,1252,3.97
1203,1253,1.96
1203,1254,3.97
1203,1379,1.96
1203,22072,1.5
1203,1233,0.7
1203,1256,3.97
1203,1263,1.96
1203,1268,1.26
1203,1380,3.97
1203,22063,5.99
1203,1250,3.97
1203,1249,1.96
1203,1207,4.49
1203,1208,5.79
1207,1267,3.97
1207,1208,5.79
1207,1229,5.95
1207,1251,1.96
1207,1257,1.78
1207,1258,1.96
1207,1261,1.78
1207,1263,1.96
1207,1195,8.19
1207,1209,4.3
1207,1205,3.97
1207,1214,0.51
1207,1222,4.25
1207,1225,3.74
1207,1228,3.36
1207,1230,2.85
1207,1234,1.34
1207,1260,1.78
1207,1264,2.15
1207,1265,2.15
1207,1266,3.97
1207,1268,1.26
1207,1237,1.96
1207,1238,3.97
1207,1245,1.96
1207,1247,1.96
1207,1249,1.96
1207,1252,3.97
1207,1254,3.97
1207,1197,7.39
1207,1203,7.39
1207,1226,3.36
1207,1241,1.96
1207,1242,3.97
1207,1243,1.96
1207,1246,3.97
1207,1248,3.97
1207,1256,3.97
1207,1239,1.96
1207,1250,3.97
1207,1224,1.96
1207,1227,4.95
1207,1231,5.23
1208,22063,5.99
1208,1212,0.98
1208,1213,1.96
1208,1267,3.97
1208,1207,4.49
1208,1229,5.95
1208,1234,1.34
1208,1247,1.96
1208,1251,1.96
1208,1258,1.96
1208,1195,8.19
1208,1209,4.3
1208,1214,0.51
1208,1220,6.26
1208,1221,6.26
1208,1222,4.25
1208,1223,2.2
1208,1257,1.78
1208,1261,1.78
1208,1263,1.96
1208,1205,3.97
1208,1259,2.15
1208,1216,1.68
1208,1218,0.65
1208,1225,3.74
1208,1228,3.36
1208,1230,2.85
1208,1260,1.78
1208,1264,2.15
1208,1265,2.15
1208,1266,3.97
1208,1268,1.26
1208,1226,3.36
1208,1238,3.97
1208,1241,1.96
1208,1242,3.97
1208,1243,1.96
1208,1246,3.97
1208,1235,0.28
1208,1250,3.97
1208,1254,3.97
1208,1203,7.39
1208,1248,3.97
1208,1252,3.97
1208,1256,3.97
1208,1237,1.96
1208,1239,1.96
1208,22072,1.5
1208,1215,1.96
1208,1227,4.95
1208,1196,6.49
1208,1224,1.96
1208,1231,5.23
1208,1219,1.96
1208,1240,3.97
1208,1244,3.97
1209,1229,5.95
1209,1234,1.34
1209,1247,1.96
1209,1251,1.96
1209,1258,1.96
1209,1195,8.19
1209,1208,5.79
1209,1214,0.51
1209,1220,6.26
1209,1221,6.26
1209,1222,4.25
1209,1223,2.2
1209,1257,1.78
1209,1261,1.78
1209,1263,1.96
1209,1267,3.97
1209,1207,4.49
1209,1205,3.97
1209,1238,3.97
1209,1242,3.97
1209,1246,3.97
1209,1248,3.97
1209,1252,3.97
1209,1256,3.97
1209,1239,1.96
1209,1240,3.97
1209,1244,3.97
7474,1258,1.96
7474,1267,3.97
7474,1237,1.96
7474,1243,1.96
7474,1244,3.97
7474,1253,1.96
7474,1379,1.96
7474,1196,6.49
7474,1202,6.49
7474,1214,0.51
7474,1215,1.96
7474,1220,6.26
7474,1222,4.25
7474,1223,2.2
7474,1221,6.26
7474,1224,1.96
7474,1225,3.74
7474,1226,3.36
7474,1229,5.95
1204,1237,1.96
1204,1251,1.96
1204,1258,1.96
1204,1196,6.49
1204,1203,7.39
1204,1213,1.96
1204,1214,0.51
1204,1216,1.68
1204,1217,0.89
1204,1218,0.65
1204,1202,6.49
1204,1238,3.97
1204,1212,0.98
1204,1225,3.74
1204,1226,3.36
1204,1228,3.36
1204,1230,2.85
1204,1239,1.96
1204,1243,1.96
1204,1259,2.15
1204,1205,3.97
1204,1215,1.96
1204,1263,1.96
1204,1224,1.96
1204,1227,4.95
1204,1229,5.95
1204,1231,5.23
1204,1234,1.34
1204,1235,0.28
1204,1236,1.26
1204,1240,3.97
1204,1241,1.96
1204,1242,3.97
1204,1244,3.97
1204,1246,3.97
1204,1247,1.96
1204,1248,3.97
1204,1252,3.97
1204,1253,1.96
1204,1254,3.97
1204,1379,1.96
1204,22072,1.5
1204,1195,8.19
1204,1197,7.39
1204,1200,6.99
1204,1220,6.26
1204,1221,6.26
1204,1222,4.25
1204,1223,2.2
1204,1233,0.7
1204,1245,1.96
1204,1255,1.96
1204,1256,3.97
1204,1257,1.78
1204,1260,1.78
1204,1261,1.78
1204,1262,1.96
1204,1264,2.15
1204,1265,2.15
1204,1266,3.97
1204,1267,3.97
1204,1268,1.26
1204,1380,3.97
1204,1219,1.96
1205,1225,3.74
1205,1226,3.36
1205,1228,3.36
1205,1230,2.85
1205,1237,1.96
1205,1238,3.97
1205,1239,1.96
1205,1243,1.96
1205,1251,1.96
1205,1258,1.96
1205,1259,2.15
1205,1203,7.39
1205,1204,3.97
1205,1214,0.51
1205,1215,1.96
1205,1216,1.68
1205,1197,7.39
1205,1196,6.49
1205,1224,1.96
1205,1227,4.95
1205,1229,5.95
1205,1231,5.23
1205,1234,1.34
1205,1235,0.28
1205,1236,1.26
1205,1240,3.97
1205,1241,1.96
1205,1242,3.97
1205,1244,3.97
1205,1246,3.97
1205,1247,1.96
1205,1248,3.97
1205,1252,3.97
1205,1253,1.96
1205,1254,3.97
1205,1379,1.96
1205,22072,1.5
1205,1195,8.19
1205,1200,6.99
1205,1202,6.49
1205,1212,0.98
1205,1220,6.26
1205,1221,6.26
1205,1222,4.25
1205,1223,2.2
1205,1233,0.7
1205,1245,1.96
1205,1255,1.96
1205,1256,3.97
1205,1257,1.78
1205,1260,1.78
1205,1261,1.78
1205,1262,1.96
1205,1263,1.96
1205,1264,2.15
1205,1265,2.15
1205,1266,3.97
1205,1267,3.97
1205,1268,1.26
1205,1380,3.97
1205,1213,1.96
1205,1217,0.89
1205,1218,0.65
1205,1219,1.96
1205,1207,4.49
1205,1208,5.79
1205,1209,4.3
1205,1249,1.96
1205,1250,3.97
1212,1213,1.96
1212,1214,0.51
1212,1215,1.96
1212,1216,1.68
1212,1218,0.65
1212,1219,1.96
1212,1238,3.97
1212,1239,1.96
1212,1241,1.96
1212,1242,3.97
1212,1243,1.96
1212,1245,1.96
1212,1246,3.97
1212,1247,1.96
1212,1251,1.96
1212,1252,3.97
1212,1257,1.78
1212,1258,1.96
1212,1259,2.15
1212,1260,1.78
1212,1261,1.78
1212,1262,1.96
1212,1263,1.96
1212,1265,2.15
1212,1266,3.97
1212,1267,3.97
1212,1195,8.19
1212,1217,0.89
1212,1204,3.97
1212,1203,7.39
1212,1233,0.7
1212,1237,1.96
1212,1248,3.97
1212,1264,2.15
1212,1220,6.26
1212,1221,6.26
1212,1222,4.25
1212,1223,2.2
1212,1196,6.49
1212,1380,3.97
1212,1197,7.39
1212,1202,6.49
1212,22072,1.5
1212,1224,1.96
1212,1225,3.74
1212,1228,3.36
1212,1229,5.95
1212,1230,2.85
1212,1234,1.34
1212,1236,1.26
1212,1235,0.28
1212,1226,3.36
1212,22063,5.99
1212,1227,4.95
1212,1231,5.23
1212,1240,3.97
1212,1253,1.96
1212,1254,3.97
1212,1244,3.97
1212,1379,1.96
1212,1200,6.99
1212,1205,3.97
